status	SEER_Draw	cure_fraction_I	cure_fraction_II	cure_fraction_III	cure_fraction_IV	excess_risk_I	excess_risk_II	excess_risk_III	excess_risk_IV
40-54	Anus	93(84-96)	86(76-90)	72(68-76)	31(25-38)	0.994	0.99	0.989	0.969
55-64	Anus	93(87-96)	87(83-90)	74(70-77)	22(16-28)	0.993	0.991	0.986	0.979
65-74	Anus	84(78-90)	80(75-85)	62(56-69)	16(11-24)	0.999	0.998	0.996	0.986
75-84	Anus	64(51-79)	61(47-76)	44(36-54)	15(8-25)	0.999	0.998	0.995	0.985
40-54	Bladder	95(92-97)	77(73-81)	56(51-62)	21(18-24)	0.99	0.983	0.978	0.965
55-64	Bladder	83(78-89)	69(65-73)	57(53-62)	24(22-26)	0.997	0.983	0.968	0.961
65-74	Bladder	89(82-92)	65(61-67)	53(49-57)	19(17-21)	0.986	0.979	0.973	0.962
75-84	Bladder	88(84-90)	47(45-50)	43(39-46)	11(9-13)	0.968	0.964	0.962	0.961
40-54	Breast	93(91-94)	85(84-86)	66(61-70)	13(10-18)	1	1	0.996	0.992
55-64	Breast	91(86-93)	83(82-84)	57(56-61)	5(3-8)	1	1	1	0.998
65-74	Breast	85(80-89)	78(75-80)	51(48-56)	1(0-3)	1	1	0.999	0.993
75-84	Breast	75(68-83)	70(66-79)	40(36-46)	2(0-5)	1	0.999	0.997	0.984
40-54	Breast_HR_negative	94(93-95)	84(83-86)	59(57-61)	25(22-27)	0.998	0.997	0.994	0.962
55-64	Breast_HR_negative	94(93-95)	84(83-86)	59(57-61)	20(17-23)	0.999	0.996	0.991	0.962
65-74	Breast_HR_negative	95(93-96)	82(80-84)	53(50-57)	16(13-20)	0.996	0.995	0.993	0.964
75-84	Breast_HR_negative	89(80-96)	78(74-81)	41(35-46)	13(10-17)	0.994	0.985	0.972	0.965
40-54	Breast_HR_positive	94(92-94)	85(83-86)	64(61-65)	14(11-18)	1	1	1	0.997
55-64	Breast_HR_positive	90(87-92)	80(76-82)	57(54-60)	5(2-7)	1	1	1	0.998
65-74	Breast_HR_positive	86(81-90)	78(75-80)	49(43-56)	1(0-3)	1	1	0.999	0.995
75-84	Breast_HR_positive	74(64-82)	66(57-71)	40(35-47)	1(0-4)	1	1	0.999	0.989
40-54	Breast_HR_unknown	91(82-98)	84(78-89)	53(45-64)	7(2-13)	0.999	0.999	0.996	0.984
55-64	Breast_HR_unknown	90(81-98)	82(77-88)	61(50-77)	5(1-9)	0.999	0.998	0.992	0.978
65-74	Breast_HR_unknown	84(73-94)	75(68-82)	57(45-72)	4(1-8)	0.999	0.998	0.993	0.978
75-84	Breast_HR_unknown	71(23-97)	60(11-87)	25(4-46)	5(1-9)	0.996	0.993	0.986	0.974
40-54	Cervix	95(94-96)	77(73-80)	58(55-61)	23(21-26)	0.994	0.986	0.981	0.963
55-64	Cervix	95(91-97)	82(77-86)	56(52-61)	20(17-23)	0.99	0.983	0.971	0.963
65-74	Cervix	86(77-94)	68(56-79)	53(46-59)	17(13-21)	0.995	0.985	0.977	0.965
75-84	Cervix	67(52-87)	56(47-68)	31(24-40)	10(6-15)	0.995	0.991	0.981	0.97
40-54	Cervix_adeno	93(90-96)	60(54-69)	56(48-63)	24(19-30)	0.999	0.995	0.987	0.976
55-64	Cervix_adeno	84(59-98)	57(45-69)	45(34-55)	19(13-25)	0.994	0.989	0.98	0.969
65-74	Cervix_adeno	76(62-87)	50(37-65)	30(19-42)	8(3-15)	0.998	0.995	0.984	0.971
75-84	Cervix_adeno	57(33-79)	39(22-57)	21(10-34)	9(3-18)	0.998	0.996	0.991	0.978
40-54	Cervix_squamous	95(94-96)	78(74-81)	57(54-60)	24(21-27)	0.994	0.987	0.984	0.962
55-64	Cervix_squamous	93(88-96)	85(81-89)	58(54-63)	22(19-26)	0.991	0.985	0.979	0.97
65-74	Cervix_squamous	93(77-99)	78(64-86)	59(51-66)	18(13-24)	0.99	0.982	0.976	0.965
75-84	Cervix_squamous	72(53-91)	58(45-70)	39(31-48)	10(5-16)	0.993	0.989	0.981	0.971
40-54	Colon_Rectum	85(80-97)	82(79-86)	70(66-73)	13(11-15)	0.998	0.997	0.993	0.967
55-64	Colon_Rectum	75(72-83)	73(71-78)	60(58-64)	8(7-9)	1	0.999	0.998	0.995
65-74	Colon_Rectum	81(60-93)	70(58-76)	60(55-63)	7(6-9)	0.992	0.992	0.992	0.978
75-84	Colon_Rectum	71(55-81)	54(50-62)	51(48-54)	4(3-5)	0.99	0.987	0.986	0.964
40-54	Esophagus	60(54-66)	41(35-47)	28(25-32)	7(6-9)	0.995	0.971	0.966	0.962
55-64	Esophagus	56(51-63)	37(33-41)	22(19-24)	4(3-5)	0.994	0.974	0.966	0.962
65-74	Esophagus	56(46-64)	36(32-40)	23(20-25)	5(4-6)	0.984	0.968	0.965	0.962
75-84	Esophagus	32(25-39)	25(21-29)	14(12-17)	3(2-4)	0.979	0.968	0.964	0.962
40-54	Esophagus_adeno	71(62-79)	41(34-48)	23(19-27)	7(5-8)	0.99	0.977	0.973	0.964
55-64	Esophagus_adeno	71(60-78)	39(34-44)	24(21-27)	5(4-6)	0.986	0.969	0.964	0.962
65-74	Esophagus_adeno	73(62-78)	39(34-43)	22(20-25)	5(4-7)	0.973	0.966	0.964	0.962
75-84	Esophagus_adeno	31(22-42)	20(15-25)	13(10-17)	2(1-3)	0.987	0.972	0.966	0.963
40-54	Esophagus_squamous	38(31-46)	36(29-43)	27(21-33)	6(4-10)	0.982	0.975	0.967	0.963
