SEER_Draw	Stage	Index	alive_start	died	lost	css_i	css_c
Gallbladder	I	1	3247	101	112	0.9688943640283338	0.9688943640283338
Gallbladder	I	2	3034	96	48	0.968358602504944	0.9382371923253938
Gallbladder	I	3	2890	80	34	0.972318339100346	0.9122652285239988
Gallbladder	I	4	2776	58	19	0.979106628242075	0.8932049319626185
Gallbladder	I	5	2699	48	17	0.9822156354205261	0.8773198498084112
Gallbladder	I	6	2634	41	16	0.9844343204252088	0.8636637701416895
Gallbladder	I	7	2577	22	17	0.9914629414047342	0.8562906219293818
Gallbladder	I	8	2538	31	16	0.987785657998424	0.8458315954203941
Gallbladder	I	9	2491	37	15	0.9851465274989963	0.8332680590773373
Gallbladder	I	10	2439	31	13	0.9872898728987289	0.8226771161370348
Gallbladder	I	11	2395	35	12	0.9853862212943633	0.8106546948156168
Gallbladder	I	12	2348	35	12	0.9850936967632027	0.7985708301143618
Gallbladder	I	13	2301	21	14	0.9908735332464146	0.79128269998294
Gallbladder	I	14	2266	30	12	0.9867608120035305	0.7808067595595118
Gallbladder	I	15	2224	33	8	0.9851618705035972	0.7692210477495012
Gallbladder	I	16	2183	42	6	0.9807604214383875	0.7544215589700787
Gallbladder	I	17	2135	39	6	0.9817330210772833	0.7406405562535292
Gallbladder	I	18	2090	35	5	0.9832535885167464	0.7282374847373217
Gallbladder	I	19	2050	30	2	0.9853658536585366	0.7175803508143366
Gallbladder	I	20	2018	29	7	0.985629335976214	0.7072682446827133
Gallbladder	I	21	1982	31	8	0.984359233097881	0.6962060269303602
Gallbladder	I	22	1943	17	5	0.9912506433350489	0.6901146720884578
Gallbladder	I	23	1921	22	9	0.9885476314419573	0.682211224516388
Gallbladder	I	24	1890	12	4	0.9936507936507937	0.6778797246781888
Gallbladder	I	25	1874	15	10	0.9919957310565635	0.6724537930505619
Gallbladder	I	26	1849	21	10	0.9886425094645754	0.6648164054604797
Gallbladder	I	27	1818	22	8	0.9878987898789879	0.6567713224461065
Gallbladder	I	28	1788	25	8	0.9860178970917226	0.6475882782284597
Gallbladder	I	29	1755	16	7	0.9908831908831909	0.6416843395095677
Gallbladder	I	30	1732	18	3	0.9896073903002309	0.6350155646185907
Gallbladder	I	31	1711	28	5	0.983635300993571	0.6246237260392098
Gallbladder	I	32	1678	19	2	0.9886769964243146	0.6175511093558099
Gallbladder	I	33	1657	17	5	0.9897404948702474	0.6112153405814896
Gallbladder	I	34	1635	23	9	0.9859327217125382	0.602617204291964
Gallbladder	I	35	1603	20	8	0.9875233936369308	0.5950985866463999
Gallbladder	I	36	1575	13	6	0.9917460317460317	0.5901866618042392
Gallbladder	I	37	1556	15	8	0.9903598971722365	0.5844972016968718
Gallbladder	I	38	1533	11	5	0.9928245270711025	0.5803031578490795
Gallbladder	I	39	1517	9	4	0.994067237969677	0.5768603573081159
Gallbladder	I	40	1504	10	4	0.9933510638297872	0.5730248496132482
Gallbladder	I	41	1490	7	6	0.9953020134228188	0.5703327865613739
Gallbladder	I	42	1477	16	9	0.989167230873392	0.5641545031592194
Gallbladder	I	43	1452	17	9	0.9882920110192838	0.5575493884528099
Gallbladder	I	44	1426	8	11	0.9943899018232819	0.5544214816452204
Gallbladder	I	45	1407	8	7	0.994314143567875	0.5512691206976997
Gallbladder	I	46	1392	10	11	0.992816091954023	0.5473088540260208
Gallbladder	I	47	1371	8	4	0.9941648431801605	0.5441152210338923
